                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
   0569 EF            [12] 2317 	mov	a,r7
   056A 13            [12] 2318 	rrc	a
   056B FF            [12] 2319 	mov	r7,a
   056C                    2320 00113$:
   056C D5 F0 F6      [24] 2321 	djnz	b,00112$
   056F 53 07 01      [24] 2322 	anl	ar7,#0x01
   0572 7E 00         [12] 2323 	mov	r6,#0x00
   0574 8F 82         [24] 2324 	mov	dpl,r7
   0576                    2325 00104$:
                     0576  2326 	C$TetrisLogic.c$341$1$92 ==.
                     0576  2327 	XG$GetShapeData$0$0 ==.
   0576 22            [24] 2328 	ret
                           2329 ;------------------------------------------------------------
                           2330 ;Allocation info for local variables in function 'CheckMoveAllowed'
                           2331 ;------------------------------------------------------------
                           2332 ;newY                      Allocated with name '_CheckMoveAllowed_PARM_2'
                           2333 ;newX                      Allocated to registers r7 
                           2334 ;retVal                    Allocated to registers r6 
                           2335 ;y                         Allocated to registers r5 
                           2336 ;x                         Allocated to registers r4 
                           2337 ;------------------------------------------------------------
                     0577  2338 	G$CheckMoveAllowed$0$0 ==.
                     0577  2339 	C$TetrisLogic.c$343$1$92 ==.
                           2340 ;	src/EclipseTetris/TetrisLogic.c:343: unsigned char CheckMoveAllowed(char newX, unsigned char newY)
                           2341 ;	-----------------------------------------
                           2342 ;	 function CheckMoveAllowed
                           2343 ;	-----------------------------------------
   0577                    2344 _CheckMoveAllowed:
   0577 AF 82         [24] 2345 	mov	r7,dpl
                     0579  2346 	C$TetrisLogic.c$345$1$92 ==.
                           2347 ;	src/EclipseTetris/TetrisLogic.c:345: unsigned char retVal = 1;
   0579 7E 01         [12] 2348 	mov	r6,#0x01
                     057B  2349 	C$TetrisLogic.c$348$1$96 ==.
                           2350 ;	src/EclipseTetris/TetrisLogic.c:348: for(y = 0; y < 4; y++)
   057B 7D 00         [12] 2351 	mov	r5,#0x00
   057D                    2352 00108$:
                     057D  2353 	C$TetrisLogic.c$351$2$97 ==.
                           2354 ;	src/EclipseTetris/TetrisLogic.c:351: for(x = 0; x < 4; x++)
   057D 7C 00         [12] 2355 	mov	r4,#0x00
   057F                    2356 00106$:
                     057F  2357 	C$TetrisLogic.c$353$3$98 ==.
                           2358 ;	src/EclipseTetris/TetrisLogic.c:353: if(GetBoard((g_ShapeX + newX) + x, (g_ShapeY + newY) + y) && GetShapeData(x, y))
   057F AB*21         [24] 2359 	mov	r3,_g_ShapeX
   0581 EF            [12] 2360 	mov	a,r7
   0582 2B            [12] 2361 	add	a,r3
   0583 FB            [12] 2362 	mov	r3,a
   0584 8C 02         [24] 2363 	mov	ar2,r4
   0586 EA            [12] 2364 	mov	a,r2
   0587 2B            [12] 2365 	add	a,r3
   0588 F5 82         [12] 2366 	mov	dpl,a
   058A E5*2A         [12] 2367 	mov	a,_CheckMoveAllowed_PARM_2
   058C 25*22         [12] 2368 	add	a,_g_ShapeY
   058E 2D            [12] 2369 	add	a,r5
   058F F5*1E         [12] 2370 	mov	_GetBoard_PARM_2,a
   0591 C0 07         [24] 2371 	push	ar7
   0593 C0 06         [24] 2372 	push	ar6
   0595 C0 05         [24] 2373 	push	ar5
   0597 C0 04         [24] 2374 	push	ar4
   0599 12r03rD1      [24] 2375 	lcall	_GetBoard
   059C E5 82         [12] 2376 	mov	a,dpl
   059E D0 04         [24] 2377 	pop	ar4
   05A0 D0 05         [24] 2378 	pop	ar5
   05A2 D0 06         [24] 2379 	pop	ar6
   05A4 D0 07         [24] 2380 	pop	ar7
   05A6 60 1D         [24] 2381 	jz	00107$
   05A8 8D*25         [24] 2382 	mov	_GetShapeData_PARM_2,r5
   05AA 8C 82         [24] 2383 	mov	dpl,r4
   05AC C0 07         [24] 2384 	push	ar7
   05AE C0 06         [24] 2385 	push	ar6
   05B0 C0 05         [24] 2386 	push	ar5
   05B2 C0 04         [24] 2387 	push	ar4
   05B4 12r04rE5      [24] 2388 	lcall	_GetShapeData
   05B7 E5 82         [12] 2389 	mov	a,dpl
   05B9 D0 04         [24] 2390 	pop	ar4
   05BB D0 05         [24] 2391 	pop	ar5
   05BD D0 06         [24] 2392 	pop	ar6
   05BF D0 07         [24] 2393 	pop	ar7
   05C1 60 02         [24] 2394 	jz	00107$
                     05C3  2395 	C$TetrisLogic.c$355$4$99 ==.
                           2396 ;	src/EclipseTetris/TetrisLogic.c:355: retVal = 0;
   05C3 7E 00         [12] 2397 	mov	r6,#0x00
   05C5                    2398 00107$:
                     05C5  2399 	C$TetrisLogic.c$351$2$97 ==.
                           2400 ;	src/EclipseTetris/TetrisLogic.c:351: for(x = 0; x < 4; x++)
   05C5 0C            [12] 2401 	inc	r4
   05C6 BC 04 00      [24] 2402 	cjne	r4,#0x04,00132$
   05C9                    2403 00132$:
   05C9 40 B4         [24] 2404 	jc	00106$
                     05CB  2405 	C$TetrisLogic.c$348$1$96 ==.
                           2406 ;	src/EclipseTetris/TetrisLogic.c:348: for(y = 0; y < 4; y++)
   05CB 0D            [12] 2407 	inc	r5
   05CC BD 04 00      [24] 2408 	cjne	r5,#0x04,00134$
   05CF                    2409 00134$:
   05CF 40 AC         [24] 2410 	jc	00108$
                     05D1  2411 	C$TetrisLogic.c$360$1$96 ==.
                           2412 ;	src/EclipseTetris/TetrisLogic.c:360: return retVal;
   05D1 8E 82         [24] 2413 	mov	dpl,r6
                     05D3  2414 	C$TetrisLogic.c$361$1$96 ==.
                     05D3  2415 	XG$CheckMoveAllowed$0$0 ==.
   05D3 22            [24] 2416 	ret
                           2417 ;------------------------------------------------------------
                           2418 ;Allocation info for local variables in function 'CommitCurrentShapeToOrRemoveFromTheBoard'
                           2419 ;------------------------------------------------------------
                           2420 ;commit                    Allocated to registers r7 
                           2421 ;retVal                    Allocated to registers 
                           2422 ;y                         Allocated to registers r6 
                           2423 ;x                         Allocated to registers r5 
                           2424 ;shapePoint                Allocated to registers r4 
                           2425 ;------------------------------------------------------------
                     05D4  2426 	G$CommitCurrentShapeToOrRemoveFromTheBoard$0$0 ==.
                     05D4  2427 	C$TetrisLogic.c$363$1$96 ==.
                           2428 ;	src/EclipseTetris/TetrisLogic.c:363: unsigned char CommitCurrentShapeToOrRemoveFromTheBoard(unsigned char commit)
                           2429 ;	-----------------------------------------
                           2430 ;	 function CommitCurrentShapeToOrRemoveFromTheBoard
                           2431 ;	-----------------------------------------
   05D4                    2432 _CommitCurrentShapeToOrRemoveFromTheBoard:
   05D4 AF 82         [24] 2433 	mov	r7,dpl
                     05D6  2434 	C$TetrisLogic.c$368$1$101 ==.
                           2435 ;	src/EclipseTetris/TetrisLogic.c:368: for(y = 0; y < 4; y++)
   05D6 7E 00         [12] 2436 	mov	r6,#0x00
   05D8                    2437 00107$:
                     05D8  2438 	C$TetrisLogic.c$371$2$102 ==.
                           2439 ;	src/EclipseTetris/TetrisLogic.c:371: for(x = 0; x < 4; x++)
   05D8 7D 00         [12] 2440 	mov	r5,#0x00
   05DA                    2441 00105$:
                     05DA  2442 	C$TetrisLogic.c$373$3$103 ==.
                           2443 ;	src/EclipseTetris/TetrisLogic.c:373: const unsigned char shapePoint = GetShapeData(x, y);
   05DA 8E*25         [24] 2444 	mov	_GetShapeData_PARM_2,r6
   05DC 8D 82         [24] 2445 	mov	dpl,r5
   05DE C0 07         [24] 2446 	push	ar7
   05E0 C0 06         [24] 2447 	push	ar6
   05E2 C0 05         [24] 2448 	push	ar5
   05E4 12r04rE5      [24] 2449 	lcall	_GetShapeData
   05E7 AC 82         [24] 2450 	mov	r4,dpl
   05E9 D0 05         [24] 2451 	pop	ar5
   05EB D0 06         [24] 2452 	pop	ar6
   05ED D0 07         [24] 2453 	pop	ar7
                     05EF  2454 	C$TetrisLogic.c$374$3$103 ==.
                           2455 ;	src/EclipseTetris/TetrisLogic.c:374: if (shapePoint)
   05EF EC            [12] 2456 	mov	a,r4
   05F0 60 1D         [24] 2457 	jz	00106$
                     05F2  2458 	C$TetrisLogic.c$376$4$104 ==.
                           2459 ;	src/EclipseTetris/TetrisLogic.c:376: SetBoard(g_ShapeX + x, g_ShapeY + y, shapePoint & commit);
   05F2 ED            [12] 2460 	mov	a,r5
   05F3 25*21         [12] 2461 	add	a,_g_ShapeX
   05F5 F5 82         [12] 2462 	mov	dpl,a
   05F7 EE            [12] 2463 	mov	a,r6
   05F8 25*22         [12] 2464 	add	a,_g_ShapeY
   05FA F5*1C         [12] 2465 	mov	_SetBoard_PARM_2,a
   05FC EF            [12] 2466 	mov	a,r7
   05FD 5C            [12] 2467 	anl	a,r4
   05FE F5*1D         [12] 2468 	mov	_SetBoard_PARM_3,a
   0600 C0 07         [24] 2469 	push	ar7
   0602 C0 06         [24] 2470 	push	ar6
   0604 C0 05         [24] 2471 	push	ar5
   0606 12r03r88      [24] 2472 	lcall	_SetBoard
   0609 D0 05         [24] 2473 	pop	ar5
   060B D0 06         [24] 2474 	pop	ar6
   060D D0 07         [24] 2475 	pop	ar7
   060F                    2476 00106$:
                     060F  2477 	C$TetrisLogic.c$371$2$102 ==.
                           2478 ;	src/EclipseTetris/TetrisLogic.c:371: for(x = 0; x < 4; x++)
   060F 0D            [12] 2479 	inc	r5
   0610 BD 04 00      [24] 2480 	cjne	r5,#0x04,00127$
   0613                    2481 00127$:
   0613 40 C5         [24] 2482 	jc	00105$
                     0615  2483 	C$TetrisLogic.c$368$1$101 ==.
                           2484 ;	src/EclipseTetris/TetrisLogic.c:368: for(y = 0; y < 4; y++)
   0615 0E            [12] 2485 	inc	r6
   0616 BE 04 00      [24] 2486 	cjne	r6,#0x04,00129$
   0619                    2487 00129$:
   0619 40 BD         [24] 2488 	jc	00107$
                     061B  2489 	C$TetrisLogic.c$381$1$101 ==.
                           2490 ;	src/EclipseTetris/TetrisLogic.c:381: return retVal;
   061B 75 82 01      [24] 2491 	mov	dpl,#0x01
                     061E  2492 	C$TetrisLogic.c$382$1$101 ==.
                     061E  2493 	XG$CommitCurrentShapeToOrRemoveFromTheBoard$0$0 ==.
   061E 22            [24] 2494 	ret
                           2495 ;------------------------------------------------------------
                           2496 ;Allocation info for local variables in function 'GetInput'
                           2497 ;------------------------------------------------------------
                           2498 ;timeDeltaInMs             Allocated to registers r7 
                           2499 ;retVal                    Allocated to registers r6 
                           2500 ;rotateButtonActiveForMs   Allocated with name '_GetInput_rotateButtonActiveForMs_1_106'
                           2501 ;leftButtonActiveForMs     Allocated with name '_GetInput_leftButtonActiveForMs_1_106'
                           2502 ;rightButtonActiveForMs    Allocated with name '_GetInput_rightButtonActiveForMs_1_106'
                           2503 ;downButtonActiveForMs     Allocated with name '_GetInput_downButtonActiveForMs_1_106'
                           2504 ;gameOverDetectedForMs     Allocated with name '_GetInput_gameOverDetectedForMs_1_106'
                           2505 ;------------------------------------------------------------
                     061F  2506 	G$GetInput$0$0 ==.
                     061F  2507 	C$TetrisLogic.c$426$1$101 ==.
                           2508 ;	src/EclipseTetris/TetrisLogic.c:426: Button GetInput(unsigned char timeDeltaInMs)
                           2509 ;	-----------------------------------------
                           2510 ;	 function GetInput
                           2511 ;	-----------------------------------------
   061F                    2512 _GetInput:
   061F AF 82         [24] 2513 	mov	r7,dpl
                     0621  2514 	C$TetrisLogic.c$428$1$101 ==.
                           2515 ;	src/EclipseTetris/TetrisLogic.c:428: Button retVal = e_Button_NoButton;
   0621 7E 05         [12] 2516 	mov	r6,#0x05
                     0623  2517 	C$TetrisLogic.c$471$1$106 ==.
                           2518 ;	src/EclipseTetris/TetrisLogic.c:471: if (ROTATE_BUTTON)
   0623 30 B1 0A      [24] 2519 	jnb	_P3_1,00108$
   0626 30 B2 07      [24] 2520 	jnb	_P3_2,00108$
                     0629  2521 	C$TetrisLogic.c$473$2$107 ==.
                           2522 ;	src/EclipseTetris/TetrisLogic.c:473: rotateButtonActiveForMs += timeDeltaInMs;
   0629 EF            [12] 2523 	mov	a,r7
   062A 25*33         [12] 2524 	add	a,_GetInput_rotateButtonActiveForMs_1_106
   062C F5*33         [12] 2525 	mov	_GetInput_rotateButtonActiveForMs_1_106,a
   062E 80 1D         [24] 2526 	sjmp	00109$
   0630                    2527 00108$:
                     0630  2528 	C$TetrisLogic.c$477$2$108 ==.
                           2529 ;	src/EclipseTetris/TetrisLogic.c:477: rotateButtonActiveForMs = 0;
   0630 75*33 00      [24] 2530 	mov	_GetInput_rotateButtonActiveForMs_1_106,#0x00
                     0633  2531 	C$TetrisLogic.c$479$2$108 ==.
                           2532 ;	src/EclipseTetris/TetrisLogic.c:479: if (LEFT_BUTTON)
   0633 30 B1 07      [24] 2533 	jnb	_P3_1,00102$
                     0636  2534 	C$TetrisLogic.c$481$3$109 ==.
                           2535 ;	src/EclipseTetris/TetrisLogic.c:481: leftButtonActiveForMs += timeDeltaInMs;
   0636 EF            [12] 2536 	mov	a,r7
   0637 25*34         [12] 2537 	add	a,_GetInput_leftButtonActiveForMs_1_106
   0639 F5*34         [12] 2538 	mov	_GetInput_leftButtonActiveForMs_1_106,a
   063B 80 03         [24] 2539 	sjmp	00103$
   063D                    2540 00102$:
                     063D  2541 	C$TetrisLogic.c$485$3$110 ==.
                           2542 ;	src/EclipseTetris/TetrisLogic.c:485: leftButtonActiveForMs = 0;
   063D 75*34 00      [24] 2543 	mov	_GetInput_leftButtonActiveForMs_1_106,#0x00
   0640                    2544 00103$:
                     0640  2545 	C$TetrisLogic.c$488$2$108 ==.
                           2546 ;	src/EclipseTetris/TetrisLogic.c:488: if (RIGHT_BUTTON)
   0640 30 B2 07      [24] 2547 	jnb	_P3_2,00105$
                     0643  2548 	C$TetrisLogic.c$490$3$111 ==.
                           2549 ;	src/EclipseTetris/TetrisLogic.c:490: rightButtonActiveForMs += timeDeltaInMs;
   0643 EF            [12] 2550 	mov	a,r7
   0644 25*35         [12] 2551 	add	a,_GetInput_rightButtonActiveForMs_1_106
   0646 F5*35         [12] 2552 	mov	_GetInput_rightButtonActiveForMs_1_106,a
   0648 80 03         [24] 2553 	sjmp	00109$
   064A                    2554 00105$:
                     064A  2555 	C$TetrisLogic.c$494$3$112 ==.
                           2556 ;	src/EclipseTetris/TetrisLogic.c:494: rightButtonActiveForMs = 0;
   064A 75*35 00      [24] 2557 	mov	_GetInput_rightButtonActiveForMs_1_106,#0x00
   064D                    2558 00109$:
                     064D  2559 	C$TetrisLogic.c$498$1$106 ==.
                           2560 ;	src/EclipseTetris/TetrisLogic.c:498: if (DOWN_BUTTON)
   064D 30 B0 07      [24] 2561 	jnb	_P3_0,00112$
                     0650  2562 	C$TetrisLogic.c$500$2$113 ==.
                           2563 ;	src/EclipseTetris/TetrisLogic.c:500: downButtonActiveForMs += timeDeltaInMs;
   0650 EF            [12] 2564 	mov	a,r7
   0651 25*36         [12] 2565 	add	a,_GetInput_downButtonActiveForMs_1_106
   0653 F5*36         [12] 2566 	mov	_GetInput_downButtonActiveForMs_1_106,a
   0655 80 03         [24] 2567 	sjmp	00113$
   0657                    2568 00112$:
                     0657  2569 	C$TetrisLogic.c$504$2$114 ==.
                           2570 ;	src/EclipseTetris/TetrisLogic.c:504: downButtonActiveForMs = 0;
   0657 75*36 00      [24] 2571 	mov	_GetInput_downButtonActiveForMs_1_106,#0x00
   065A                    2572 00113$:
                     065A  2573 	C$TetrisLogic.c$507$1$106 ==.
                           2574 ;	src/EclipseTetris/TetrisLogic.c:507: if (rotateButtonActiveForMs >= BUTTON_STATE_HOLDING_INTERVAL_IN_MS)
   065A 74 FE         [12] 2575 	mov	a,#0x100 - 0x02
   065C 25*33         [12] 2576 	add	a,_GetInput_rotateButtonActiveForMs_1_106
   065E 50 09         [24] 2577 	jnc	00124$
                     0660  2578 	C$TetrisLogic.c$509$2$115 ==.
                           2579 ;	src/EclipseTetris/TetrisLogic.c:509: if (rotateButtonDown == 0)
   0660 20*01 2A      [24] 2580 	jb	_GetInput_rotateButtonDown_1_106,00125$
                     0663  2581 	C$TetrisLogic.c$511$3$116 ==.
                           2582 ;	src/EclipseTetris/TetrisLogic.c:511: retVal = e_Button_Rotate;
   0663 7E 03         [12] 2583 	mov	r6,#0x03
